Search Term,Paper Title,Database,DOI link
Finding Attention assessment by using AI,Artificial intelligence technologies and compassion in healthcare: A systematic scoping review,PubMed,https://doi.org/10.3389/fpsyg.2022.971044
Finding Attention assessment by using AI,Smart Classroom: A Deep Learning Approach towards Attention Assessment through Class Behavior Detection,IEEE Xplore,https://doi.org/10.1109/ASET53988.2022.9735018
Finding Attention assessment by using AI,Can AI support human grading? Examining machine attention and confidence in short answer scoring,Science Direct,https://doi.org/10.1016/j.compedu.2025.105244
Finding Attention assessment by using AI,Students' Attention Monitoring System in Learning Environments based on Artificial Intelligence,IEEE Xplore,https://doi.org/10.1109/TLA.2022.9662181
Finding Attention assessment by using AI,Diagnosing attention-deficit hyperactivity disorder (ADHD) using artificial intelligence: a clinical study in the UK,Google Scholar,https://doi.org/10.3389/fpsyt.2023.1164433
Using AI/ML for detecting attention and focus,Next-Generation cyber threat detection and mitigation strategies: a focus on artificial intelligence and machine learning,Google Scholar,https://doi.org10.32996/jcsts.2024.6.1.19
Cognitive focus on deep learning,Deep learning and cognitive science,PubMed,https://doi.org/10.1016/j.cognition.2020.104365
Cognitive focus on deep learning,Using deep learning to predict human decisions and using cognitive models to explain deep learning models,Google Scholar,https://doi.org/10.1038/s41598-022-08863-0
Cognitive focus on deep learning,Cognitive Computing with Deep Learning based Cybersecurity Solution for Human Computer Interface Applications,IEEE Xplore,https://doi.org/10.1109/ICDSNS62112.2024.10691061
Cognitive focus on deep learning,Relating Students Cognitive Processes and Learner-Centered Emotions: An Advanced Deep Learning Approach,ACM Digital Library,https://doi.org/10.1145/3678957.3685751
Cognitive focus on deep learning,Localization of the Epileptic Focus using Multi-scale Deep Learning,ACM Digital Library,https://doi.org/10.1145/3484377.3484380
Cognitive focus on deep learning,An optimal approach for predicting cognitive performance in education based on deep learning,Science Direct,https://doi.org/10.1016/j.chb.2025.108607
Using Artificial Intelligence models for detecting focus,Artificial Intelligence in Healthcare Systems,IEEE Xplore,https://doi.org/10.1109/MCSoC64144.2024.00019
Using Artificial Intelligence models for detecting focus,Determining Important Features for First-Year Student Dropouts Using Artificial Intelligence Algorithms,IEEE Xplore,https://doi.org/10.1109/WAIE63876.2024.00030
Using Artificial Intelligence models for detecting focus,Predicting Level of Visual Focus of Humans Attention Using Machine Learning Approaches,Google Scholar,https://doi.org/10.1007/978-[national-id]-4_56
Using Artificial Intelligence models for detecting focus, Artificial Intelligence and Home Music Listening_An Overview And Future Directions,ACM Digital Library,https://doi.org/10.1145/3678299.3678330
Using AI/ML for attention measurement,"Machine learning for cognitive behavioral analysis: datasets, methods, paradigms, and research directions",Google Scholar,https://doi.org/10.1186/s40708-023-00196-6
Analysis attention using neural network,"Attention, please! A survey of neural attention models in deep learning",Google Scholar,https://doi.org/10.1007/s10462-022-10148-x
Attention prediction using AI/ML,Analysis of environmental factors using AI and ML methods,Google Scholar,https://doi.org/10.1038/s41598-022-16665-7
Attention prediction using AI/ML,"A Study of the Application of AI & ML to Climate Variation, with Particular Attention to Legal & Ethical Concerns",Google Scholar,https://doi.org/10.4108/eetiot.5468
Attention prediction using AI/ML,Enhancing House Price Prediction Accuracy using Deep Learning and Hyperparameter Tuning with AEDA,IEEE Xplore,https://doi.org/10.1109/ICIIP61524.2023.10537786
AI in cognitive psychology,Cognitive psychology-based artificial intelligence review,gGoogle Scholar,https://doi.org/10.3389/fnins.2022.1024316
AI and ML method in cognitive psychology,A Systematic Literature Review of How to Treat Cognitive Psychology with Artificial Intelligence,gGoogle Scholar,https://doi.org/10.1007/978-[national-id]-3_29
AI and ML method in cognitive psychology,AI-Powered Breakthroughs: Revolutionizing Cognitive Psychology and Neuropsychology With Machine Learning,gGoogle Scholar,http://doi.org/10.4018/979-8-3693-9341-3.ch003
AI and ML method in cognitive psychology,"Psychology Approach: Through AI, ML and
DL",gGoogle Scholar,https://www.researchgate.net/profile/Anuradha-Dhull-3/publication/359658767_Psychology_Approach_Through_AI_ML_and_DL/links/6274e0b63a23744a7267f2e0/Psychology-Approach-Through-AI-ML-and-DL.pdf
AI and ML method in cognitive psychology,Uses of Artificial Intelligence in Psychology ,gGoogle Scholar,http://doi.org/10.31014/aior.1994.05.04.242
AI and ML method in cognitive psychology,Comprehensive Detection and Analysis of Depression in Women Through Advanced Machine Learning Techniques,IEEE Xplore,http://doi.org/10.1109/ICTBIG64922.2024.10911370
AI and ML method in cognitive psychology,Cognitive Psychology Based Text Analysis Using Feature Extraction and Classification by Deep Learning Architectures for English Language Analysis,ACM Digital Library,https://doi.org/10.1145/3590150
AI and ML method in cognitive psychology,Information Processing for Low Resource Processing Based Cognitive Psychology for Second Language Teaching by Opinion Mining using Deep Learning Architecture,ACM Digital Library,https://doi.org/10.1145/3590151
AI and ML method in cognitive psychology,Generative Co-Learners: Enhancing Cognitive and Social Presence of Students in Asynchronous Learning with Generative AI,ACM Digital Library,https://doi.org/10.1145/3701198
AI and ML method in cognitive psychology,A practical applications guide to machine learning regression models in psychology with Python,ScienceDirect,https://doi.org/10.1016/j.metip.2024.100156
AI and ML method in cognitive psychology,A new era in cognitive neuroscience: the tidal wave of artificial intelligence (AI),PubMed,http://doi.org/10.1186/s12868-024-00869-w
Machine learning for cognitive load estimation,Classification of EEG Signals for Cognitive Load Estimation Using Deep Learning Architectures,gGoogle Scholar,https://doi.org/10.1007/978-3-030-04021-5_6
Machine learning for cognitive load estimation,Cognitive Load Monitoring With Wearables�Lessons Learned From a Machine Learning Challenge,gGoogle Scholar,http://doi.org/10.1109/ACCESS.2021.3093216
Machine learning for cognitive load estimation,Cognitive Load Estimation Using a Hybrid Cluster-Based Unsupervised Machine Learning Technique,gGoogle Scholar,http://doi.org/10.1109/ACCESS.2024.3428691
Machine learning for cognitive load estimation,Cognitive workload level estimation based on eye tracking: A machine learning approach,gGoogle Scholar,http://doi.org/10.1109/BIBE52308.2021.9635166
Machine learning for cognitive load estimation,Evaluating the performance of machine learning models for energy load prediction in residential HVAC systems,ScienceDirect,https://doi.org/10.1016/j.enbuild.2025.115517
AI and attention span detection,"Speed Reading Tool Powered by Artificial Intelligence for Students with ADHD, Dyslexia, or Short Attention Span",gGoogle Scholar,https://doi.org/10.48550/arXiv.2307.14544
AI and attention span detection,Analysis of Attention Span of Students using Deep Learning,gGoogle Scholar,http://doi.org/10.1109/MITADTSoCiCon60330.2024.10575321
AI and attention span detection,Student�s Attention and Alertness Monitoring System using AI, IEEE Xplore,http://doi.org/10.1109/MITADTSoCiCon60330.2024.10575441
Digital methods for cognitive load measurement,A Deep Learning Technique for Real-Time Detection of Cognitive Load Using Optimal Number of EEG Electrodes,IEEE Xplore,http://doi.org/10.1109/TIM.2024.3509604
Sensor based mental health and focus and attention issues,Attention-Block Deep Learning Based Features Fusion in Wearable Social Sensor for Mental Wellbeing Evaluations,Google Scholar,http://doi.org/10.1109/ACCESS.2020.2994124
Sensor based mental health and focus and attention issues,Mental Health Monitoring System using Artificial Intelligence: A Review,IEEE Xplore,http://doi.org/10.1109/I2CT45611.2019.9033652
Technology supported attention and mental health evaluation,iCare: Harnessing AI and Emotional Intelligence to Revolutionize Accessible Mental Health Support,IEEE Xplore,?http://doi.org/10.1109/ICERCS63125.2024.10895094
AI for attention span analysis on social media,"The impact of digital technology, social media, and artificial intelligence on cognitive functions: a review",Google Scholar,https://doi.org/10.3389/fcogn.2023.1203077
AI for attention span analysis on social media,AI for Analyzing Mental Health Disorders Among Social Media Users: Quarter-Century Narrative Review of Progress and Challenges,ScienceDirect,https://doi.org/10.2196/59225
AI attention detection in app usage,"Early Detection of Preschool Children with ADHD and the Role of Mobile Apps and AI
",Google Scholar,https://doi.org/10.47577/tssj.v30i1.6266
https://meet.google.com/wdw-mejo-svc,"Artificial intelligence tool for attention detection to be used in Neuromarketing

",Google Scholar,http://webthesis.biblio.polito.it/id/eprint/29009
AI attention detection in app usage,Early Detection of Attention Deficiency Using ML,Google Scholar,http://doi.org/10.5281/zenodo.8019323
AI attention detection in app usage,"Recent Advances of Artificial Intelligence Tools in Attention-Deficit Hyperactivity Disorder (ADHD)
",Google Scholar,https://doi.org/10.2174/2211556011666220607112528
AI attention detection in app usage,The impact of artificial intelligence on managerial attention allocation for discontinuous change: a conceptual framework,Google Scholar,https://doi.org/10.1007/s11301-024-00409-0
AI + attention + focus + assessment + digital,Prospective applications of artificial intelligence (AI) to enhance consistent attention in first-year undergraduate students in the education sector,Google Scholar,https://doi.org/10.1049/icp.2024.4414
AI + attention + focus + assessment + digital,The use of artificial intelligence during the educational process for students with attention deficit and hyperactivity disorder,Google Scholar,http://doi.org/10.30574/wjbphs.2023.16.2.0459
Machine learning for smartphone distraction detection,Detection of Driver Cognitive Distraction Using Machine Learning Methods,Google Scholar,http://doi.org/10.1109/ACCESS.2023.3245122
Machine learning for smartphone distraction detection,"Detecting and recognizing driver distraction through various data modality using machine learning: A review, recent advances, simplified framework and open challenges (2014�2021)",Google Scholar,https://doi.org/10.1016/j.engappai.2022.105309
Machine learning for smartphone distraction detection,"Application of Machine Learning Techniques to Predict the Occurrence of Distraction-affected Crashes with Phone-Use Data
",Google Scholar,https://doi.org/10.1177/03611981211045371
Machine learning for smartphone distraction detection,A Deep Learning Approach to Driver Distraction Detection of Using Mobile Phone,Google Scholar,"http://doi.org/10.1109/VPPC46532.2019.8952455
"
Machine learning for smartphone distraction detection,Driver distraction detection using machine learning techniques,Google Scholar,https://doi.org/10.1016/j.matpr.2022.02.108
Machine learning for smartphone distraction detection,"Darnet: a deep learning solution for distracted driving detection
",Google Scholar,https://doi.org/10.1145/3154448.3154452
Facing attention issues in digital age,"Online public opinion attention, digital transformation, and green investment: A deep learning model based on artificial intelligence",Science Direct,https://doi.org/10.1016/j.jenvman.2024.123294
Attention along with technology span issues,"Generative AI for Transformative Healthcare: A Comprehensive Study of Emerging Models, Applications, Case Studies, and Limitations",IEEE Xplore,https://doi.org/10.1109/ACCESS.2024.3367715
Attention span in tech-usage,Understanding AI tool engagement: A study of ChatGPT usage and word-of-mouth among university students and office workers,Science Direct,https://doi.org/10.1016/j.tele.2023.102067
Focus tracking in online learning by using AI,A Machine Learning Approach for Understanding the Educational Foci and Technical Solutions of AIED,ACM Digital Library,https://doi.org/10.1145/3573051.3596181
Focus tracking in online learning by using AI,Utilizing Artificial Intelligence Technology to Construct an Online Learning Monitoring and Student Behavior Tracking Model,Science Direct,https://doi.org/10.1016/j.procs.2024.10.096
Focus tracking in online learning by using AI,Harnessing Machine Learning and Generative AI: A New Era in Online Tutoring Systems,ACM Digital Library,https://doi.org/10.1145/3688086
Focus tracking in online learning by using AI,The impact of artificial intelligence on learnerinstructor interaction in online learning,Google Scholar,https://doi.org/10.1186/s41239-021-00292-9
Focus tracking in online learning by using AI,A Proposed AI Method for Tracking College Students Academic Progress,IEEE Xplore,https://doi.org/10.1109/ITT59889.2023.10184256
Focus tracking in online learning by using AI,Exploring the Impact of AI on Teaching in Higher Education: an Exploratory Study,IEEE Xplore,https://doi.org/10.1109/MIPRO60963.2024.10569342
Attention monitoring in e-learning using AI,Configuring and Monitoring Students' Interactions with Generative AI Tools: Supporting Teacher Autonomy,ACM Digital Library,https://doi.org/10.1145/3706468.3706533
Attention monitoring in e-learning using AI,Artificial intelligence based cognitive state prediction in an e-learning environment using multimodal data,Google Scholar,https://doi.org/10.1007/s11042-023-18021-x
Attention monitoring in e-learning using AI,Students' Attention Assessment in eLearning based on Machine Learning,Google Scholar,https://doi.org/10.1088/1755-1315/199/3/032042
Attention monitoring in e-learning using AI,Real-Time Attention Monitoring System for Classroom: A Deep Learning Approach for Students Behavior Recognition,Google Scholar,https://doi.org/10.3390/bdcc7010048
Artificial Intelligent tutoring systems and focus,The application of AI technology in Intelligent Tutoring System,IEEE Xplore,https://doi.org/10.1109/ICETC.2010.5529201
Artificial Intelligent tutoring systems and focus,"Work-In-Progress-An Intelligent Immersive Learning System Using AI, XR and Robots",IEEE Xplore,https://doi.org/10.23919/iLRN52045.2021.9459358
Artificial Intelligent tutoring systems and focus,Artificial Intelligence in Language Classrooms: Improving Engagement and Outcomes,IEEE Xplore,https://doi.org/10.1109/ICICAT62666.2024.10923388
Artificial Intelligent tutoring systems and focus,Generative Artificial Intelligence Enables Multiple Learning Environments and Implementation Paths,ACM Digital Library,https://doi.org/10.1145/3711403.3711436
Artificial Intelligent tutoring systems and focus,An intelligent tutoring system for the accounting cycle: Enhancing textbook homework with artificial intelligence,Science Direct,https://doi.org/10.1016/j.jaccedu.2009.05.001
Artificial Intelligent tutoring systems and focus,Exploration and research of generative artificial intelligence on higher vocational education,ACM Digital Library,https://doi.org/10.1145/3691720.3691809
Student engagement prediction using Machine Learning,Student-Engagement Detection in Classroom Using Machine Learning Algorithm,Google Scholar,https://doi.org/10.3390/electronics12030731
Student engagement prediction using Machine Learning,Predictive Modeling of Student Behavior for Early Dropout Detection in Universities using Machine Learning Techniques,IEEE Xplore,https://doi.org/10.1109/ICETAS59148.2023.10346531
Student engagement prediction using Machine Learning,Machine learning for spelling acquisition: How accurate is the prediction of specific spelling errors in German primary school students?,Science Direct,https://doi.org/10.1016/j.caeai.2024.100233
Student engagement prediction using Machine Learning,AI MyData: Fostering Middle School Students Engagement with Machine Learning through an Ethics-Infused AI Curriculum,ACM Digital Library,https://doi.org/10.1145/3702242
Student engagement prediction using Machine Learning,Using machine learning to predict student retention from socio-demographic characteristics and app-based engagement metrics,PubMed,https://doi.org/10.1038/s41598-023-32484-w
Student engagement prediction using Machine Learning,Early prediction of student engagement in virtual learning environments using machine learning techniques,Google Scholar,https://doi.org/10.1177/20427530221108027
Student engagement prediction using Machine Learning,"Exploring Student Engagement, Confidence, and Usefulness for Female Students in CS Class at High School Using Machine Learning",IEEE Xplore,https://doi.org/10.1109/FIE58773.2023.10343402
Student engagement prediction using Machine Learning,Use Machine Learning to Predict Primary School Students Level of Learning Engagement,ACM Digital Library,https://doi.org/10.1145/3510309.3510313
Student engagement prediction using Machine Learning,Application of Deep Learning on Student Engagement in e-learning environments,Science Direct,https://doi.org/10.1016/j.compeleceng.2021.107277
Student engagement prediction using Machine Learning,Predicting Students Performance using Machine Learning Classifiers,IEEE Xplore,https://doi.org/10.1109/ACIT62805.2024.10877102
Student engagement prediction using Machine Learning,Utilizing early engagement and machine learning to predict student outcomes,Science Direct,https://doi.org/10.1016/j.compedu.2018.12.006
Student engagement prediction using Machine Learning,Dyslexia Adaptive Learning Model: Student Engagement Prediction Using Machine Learning Approach,Google Scholar,https://doi.org/10.1007/978-3-319-72550-5_36
Assessing attention in MOOCs using artificial intelligence,Increasing Student Engagement in Lessons and Assessing MOOC Participants Through Artificial Intelligence,Google Scholar,https://doi.org/10.1007/978-3-031-06458-6_11
Assessing attention in MOOCs using artificial intelligence,MOOC Evaluation System Based on Deep Learning,Google Scholar,https://doi.org/10.19173/irrodl.v22i4.5417
Assessing attention in MOOCs using artificial intelligence,Research on the big data analysis of MOOCs in a flipped classroom based on attention mechanism in deep learning model,Google Scholar,https://doi.org/10.1002/cae.22678
Assessing attention in MOOCs using artificial intelligence,Artificial Intelligence Empowers Gamification: Optimizing Student Engagement and Learning Outcomes in E-learning and MOOCs.,Google Scholar,https://doi.org/10.3991/ijep.v13i8.40853
Assessing attention in MOOCs using artificial intelligence,Research On the Optimization of Ideological and Political Education in Universities Integrating Artificial Intelligence Technology Under the Guidance of Curriculum Ideological and Political Thinking,ACM Digital Library,https://doi.org/10.1145/3611012
Assessing attention in MOOCs using artificial intelligence,Artificial intelligence in education and assessment method,Google Scholar,https://doi.org/10.11591/eei.v9i5.1984
Assessing attention in MOOCs using artificial intelligence,A Survey on Artificial Intelligence and Data Mining for MOOCs,Google Scholar,https://doi.org/10.48550/arXiv.1601.06862
Assessing attention in MOOCs using artificial intelligence,A Path Study of Generative Artificial Intelligence Enabling Online Education Platforms in Colleges and Universities,ACM Digital Library,https://doi.org/10.1145/3700297.3700354
Assessing attention in MOOCs using artificial intelligence,A Study on the Behavioral Intention of Primary and Secondary School Teachers Using Generative Artificial Intelligence in Teaching,ACM Digital Library,https://doi.org/10.1145/3675812.3675870
AI detection of ADHD,Artificial intelligence as a support to diagnose ADHD: an insight of unorthodox approaches: a scoping review,Google Scholar,https://doi.org/10.1080/09297049.2025.2468411
AI detection of ADHD,Machine and Deep Learning Algorithms for ADHD Detection: A Review,Google Scholar,https://doi.org/10.1007/978-3-031-40688-1_8
AI detection of ADHD,Artificial Intelligence Based Techniques for the Detection of Socio-Behavioral Disorders: A Systematic Review,Google Scholar,https://doi.org/10.1007/s11831-021-09682-8
AI detection of ADHD,Using artificial intelligence methods to study the effectiveness of exercise in patients with ADHD,Google Scholar,https://doi.org/10.3389/fnins.2024.1380886
AI detection of ADHD,Machine Learning in ADHD and Depression Mental Health Diagnosis: A Survey,Google Scholar,http://doi.org/10.1109/ACCESS.2023.3304236
AI detection of ADHD,Machine Learning and ADHD Mental Health Detection - A Short Survey,IEEE Xplore,http://doi.org/10.23919/FUSION49751.2022.9841277
AI detection of ADHD,Detecting Brain activity in ADHD children and healthy controls using Machine Learning Techniques,ACM Digital Library,https://doi.org/10.1145/3641142.3641156
AI detection of ADHD,Insight into ADHD diagnosis with deep learning on Actimetry: Quantitative interpretation of occlusion maps in age and gender subgroups,ScienceDirect,https://doi.org/10.1016/j.artmed.2023.102630
AI detection of ADHD,Exploring potential ADHD biomarkers through advanced machine learning: An examination of audiovisual integration networks,ScienceDirect,https://doi.org/10.1016/j.compbiomed.2024.109240
AI detection of ADHD,"Artificial intelligence in psychiatry research, diagnosis, and therapy",PubMed,http://doi.org/10.1016/j.ajp.2023.103705
AI detection of ADHD,Development of an innovative approach using portable eye tracking to assist ADHD screening: a machine learning study,PubMed,http://doi.org/10.3389/fpsyt.2024.1337595
Machine learning for attention disorders,Machine learning in attention-deficit/hyperactivity disorder: new approaches toward understanding the neural mechanisms,Google Scholar,https://doi.org/10.1038/s41398-023-02536-w
Machine learning for attention disorders,Machine Learning Methods for Diagnosing Autism Spectrum Disorder and Attention- Deficit/Hyperactivity Disorder Using Functional and Structural MRI: A Survey,Google Scholar,https://doi.org/10.3389/fninf.2020.575999
Machine learning for attention disorders,Automatic Diagnosis of Attention Deficit Hyperactivity Disorder Using Machine Learning,Google Scholar,https://doi.org/10.1080/08839514.2021.1933761
Machine learning for attention disorders,"Machine Learning Techniques for the Diagnosis of Attention-Deficit/Hyperactivity Disorder from Magnetic Resonance Imaging
",Google Scholar,http://doi.org/10.4103/0028-3886.333520
Machine learning for attention disorders,Towards interpretable machine learning models for diagnosis aid: A case study on attention deficit/hyperactivity disorder,Google Scholar,https://doi.org/10.1371/journal.pone.0215720
Machine learning for attention disorders,Machine learning models effectively distinguish attention-deficit/hyperactivity disorder using event-related potentials,Google Scholar,https://doi.org/10.1007/s11571-021-09746-2
Machine learning for attention disorders,Assessment of the Autism Spectrum Disorder Based on Machine Learning and Social Visual Attention: A Systematic Review,Google Scholar,https://doi.org/10.1007/s10803-021-05106-5
Machine learning for attention disorders,Regional Contribution in Electrophysiological-Based Classifications of Attention Deficit Hyperactive Disorder (ADHD) Using Machine Learning,Google Scholar,https://doi.org/10.3390/computation11090180
Machine learning for attention disorders,A systematic review on the application of machine learning models in psychometric questionnaires for the diagnosis of attention deficit hyperactivity disorder,Google Scholar,https://doi.org/10.1111/ejn.16288
Machine learning for attention disorders,Evidence for similar structural brain anomalies in youth and adult attention-deficit/hyperactivity disorder: a machine learning analysis,Google Scholar,https://doi.org/10.1038/s41398-021-01201-4
Machine learning for attention disorders,Identification of attention deficit hyperactivity disorder with deep learning model,Google Scholar,https://doi.org/10.1007/s13246-023-01275-y
Machine learning for attention disorders,"Early detection of paediatric and adolescent obsessive�compulsive, separation anxiety and attention deficit hyperactivity disorder using machine learning algorithms",Google Scholar,https://doi.org/10.1007/s13755-023-00232-z
Machine learning for attention disorders,"Comparison of Machine Learning predictive methods to diagnose the Attention Deficit/Hyperactivity Disorder levels using SPECT
",Google Scholar,https://doi.org/10.33448/rsd-v11i8.31258
Machine learning for attention disorders,A Review of Machine Learning and Deep Learning Approaches on Mental Health Diagnosis,Google Scholar,https://doi.org/10.3390/healthcare11030285
Machine learning for attention disorders,Leveraging Machine Learning to Identify Predictors of Receiving Psychosocial Treatment for Attention Deficit/Hyperactivity Disorder,Google Scholar,https://doi.org/10.1007/s10488-020-01045-y
Machine learning for attention disorders,"Machine Learning Prediction of ADHD Severity: Association and Linkage to ADGRL3, DRD4, and SNAP25
 ",Google Scholar,https://doi.org/10.1177/10870547211015426
Machine learning for attention disorders,"Prediction of Attention Deficit Hyperactivity Disorder Using Machine Learning Models
",IEEE Xplore,https://doi.org/10.1109/AIIoT58432.2024.10574571
Machine learning for attention disorders,Classification of Attention Deficit Hyperactivity Disorder using Machine Learning,IEEE Xplore,http://doi.org/10.1109/FABS52071.2021.9702614
Machine learning for attention disorders,Comprehensive Analysis of Attention Deficit/Hyperactivity Disorder using Machine Learning and Deep Learning Algorithms,IEEE Xplore,http://doi.org/10.1109/tccn.2024.3431889
Machine learning for attention disorders,Prediction of Attention Deficit Hyperactivity Disorder (ADHD) using machine learning Techniques based on classification of EEG signal,IEEE Xplore,http://doi.org/10.1109/ICACCS54159.2022.9785356
Machine learning for attention disorders,A Review on Recent Machine Learning Applications for Addiction Disorders,IEEE Xplore,http://doi.org/10.1109/PAIS56586.2022.9946888
Machine learning for attention disorders,Predictive Analysis of Autism Spectrum Disorder (ASD) using Machine Learning,IEEE Xplore,https://doi.org/10.1109/FIT53504.2021.00063
Machine learning for attention disorders,A Review of Mental Health Analysis Through Social Media Using Machine Learning and Deep Learning Approaches,IEEE Xplore,https://doi.org/10.1109/ICECT61618.2024.10581373
Machine learning for attention disorders,Predicting non-suicidal self-injury behavior among adolescents with depressive disorders: a comparative study based on different machine learning methods,ACM Digital Library,https://doi.org/10.1145/3635175.3635209
Machine learning for attention disorders,A systematic literature review of machine learning techniques for the detection of attention-deficit/hyperactivity disorder using MRI and/or EEG data,ScienceDirect,https://doi.org/10.1016/j.neuroscience.2025.02.019
Machine learning for attention disorders,Characterization of attentional event-related potential from REM sleep behavior disorder patients based on explainable machine learning,ScienceDirect,https://doi.org/10.1016/j.cmpb.2023.107496
Machine learning for attention disorders,"Developing a machine learning model for detecting depression, anxiety, and apathy in older adults with mild cognitive impairment using speech and facial expressions: A cross-sectional observational study",PubMed,http://doi.org/10.1016/j.ijnurstu.2023.104562
Machine learning for attention disorders,"Machine Learning for Predicting Cognitive Diseases: Methods, Data Sources and Risk Factors",PubMed,https://doi.org/10.1007/s10916-018-1071-x
AI-powered assessment of attention deficits,"Revolutionizing attention deficit hyperactivity disorder with artificial intelligence
",Google Scholar,https://doi.org/10.1371/journal.pmen.0000181
AI-powered assessment of attention deficits,Leveraging AI in E-Learning: Personalized Learning and Adaptive Assessment through Cognitive Neuropsychology�A Systematic Analysis,Google Scholar,https://doi.org/10.3390/electronics13183762c
