Search Term ,Paper Title,Database,DOI link
Finding Attention assessment by using AI,Artificial intelligence technologies and compassion in healthcare: A systematic scoping review,PubMed,https://doi.org/10.3389/fpsyg.2022.971044
Finding Attention assessment by using AI,ABCD: Trust Enhanced Attention based Convolutional Autoencoder for Risk Assessment,ACM Digital Library,https://doi.org/10.1145/3674029.3674076
Finding Attention assessment by using AI,Smart Classroom: A Deep Learning Approach towards Attention Assessment through Class Behavior Detection,IEEE Xplore,https://doi.org/10.1109/ASET53988.2022.9735018
Finding Attention assessment by using AI,Can AI support human grading? Examining machine attention and confidence in short answer scoring,Science Direct,https://doi.org/10.1016/j.compedu.2025.105244
Finding Attention assessment by using AI,Enhancing Selective Attention of Students with Learning Disabilities Through an AI-Based Strategy,IEEE Xplore,https://doi.org/10.1109/SNAMS64316.2024.10883808
Finding Attention assessment by using AI,Self-Attention Facial Attribute Editing,ACM Digital Library,https://doi.org/10.1145/3697355.3697371
Finding Attention assessment by using AI,Using Voice Data to Facilitate Depression Risk Assessment in Primary Health Care,ACM Digital Library,https://doi.org/10.1145/3630744.3658408
Finding Attention assessment by using AI,Voice in AI-assisted multimodal texts: What do readers pay attention to?,Science Direct,https://doi.org/10.1016/j.compcom.2025.102918
Finding Attention assessment by using AI,Students' Attention Monitoring System in Learning Environments based on Artificial Intelligence,IEEE Xplore,https://doi.org/10.1109/TLA.2022.9662181
Finding Attention assessment by using AI,Diagnosing attention-deficit hyperactivity disorder (ADHD) using artificial intelligence: a clinical study in the UK,Google Scholar,https://doi.org/10.3389/fpsyt.2023.1164433
Finding Attention assessment by using AI,Utilizing Attention-based Ensemble Mechanism to Identify Discriminative Feature Combinations for Sleep Staging,IEEE Xplore,https://doi.org/10.1109/BIBM62325.2024.10821996
Using AI/ML for detecting attention and focus,Focus Your Attention: A Bidirectional Focal Attention Network for Image-Text Matching,ACM Digital Library,https://doi.org/10.1145/3343031.3350869
Using AI/ML for detecting attention and focus,Artificial Intelligence-based System for Detecting Attention Levels in Students,PubMed,https://doi.org/10.3791/65931
Using AI/ML for detecting attention and focus,Legal and ethical considerations for demand-driven data collection and AI-based analysis in flood response,Science Direct,https://doi.org/10.1016/j.ijdrr.2025.105441
Using AI/ML for detecting attention and focus,A Study on the Use of Attention for Explaining Video Summarization,ACM Digital Library,https://doi.org/10.1145/3607540.3617138
Using AI/ML for detecting attention and focus,Human-AI Interactive and Continuous Sensemaking: A Case Study of Image Classification using Scribble Attention Maps,ACM Digital Library,https://doi.org/10.1145/3411763.3451798
Using AI/ML for detecting attention and focus,Integrating AI/ML With Wearable Devices for Monitoring Student Mental Health,Google Scholar,https://doi.org/10.4018/979-8-3693-7817-5.ch010
Using AI/ML for detecting attention and focus,Next-Generation cyber threat detection and mitigation strategies: a focus on artificial intelligence and machine learning,Google Scholar,https://doi.org10.32996/jcsts.2024.6.1.19
Attention tracking using ML,What to Do and Where to Go Next? Action Prediction in Soccer Using Multimodal Co-Attention Transformer,ACM Digital Library,https://doi.org/10.1145/3689061.3689076
Attention tracking using ML,Enhancing VR Gaming Experience using Computational Attention Models and Eye-Tracking,ACM Digital Library,https://doi.org/10.1145/3573381.3597218
Attention tracking using ML,Multi-object tracking algorithm based on interactive attention network and adaptive trajectory reconnection,Science Direct,https://doi.org/10.1016/j.eswa.2024.123581
Attention tracking using ML,Estimation of Latent Attention Resources using Microsaccade Frequency during a Dual Task,ACM Digital Library,https://doi.org/10.1145/3588015.3590120
Attention tracking using ML,Audio-Visual Event Localization using Multi-task Hybrid Attention Networks for Smart Healthcare Systems,ACM Digital Library,https://doi.org/10.1145/3653018
Attention tracking using ML,Students' Attention Monitoring System in Learning Environments based on Artificial Intelligence,IEEE Xplore,https://doi.org/10.1109/TLA.2022.9662181
Attention tracking using ML,Real-time Online Learning Attention Tracker,IEEE Xplore,https://doi.org/10.1109/TALE54877.2022.00073
Cognitive focus on deep learning,Deep learning and cognitive science,PubMed,https://doi.org/10.1016/j.cognition.2020.104365
Cognitive focus on deep learning,Using cognitive mapping to foster deeper learning with complex problems in a computer-based environment,Science Direct,https://doi.org/10.1016/j.chb.2018.01.024
Cognitive focus on deep learning,Using deep learning to predict human decisions and using cognitive models to explain deep learning models,Google Scholar,https://doi.org/10.1038/s41598-022-08863-0
Cognitive focus on deep learning,Applying Deep Knowledge Tracing Model for University Students’ Programming Learning,IEEE Xplore,https://doi.org/10.1109/ICOIN56518.2023.10048977
Cognitive focus on deep learning,Cognitive Computing with Deep Learning based Cybersecurity Solution for Human Computer Interface Applications,IEEE Xplore,https://doi.org/10.1109/ICDSNS62112.2024.10691061
Cognitive focus on deep learning,Relating Students Cognitive Processes and Learner-Centered Emotions: An Advanced Deep Learning Approach,ACM Digital Library,https://doi.org/10.1145/3678957.3685751
Cognitive focus on deep learning,Shifting Focus with HCEye: Exploring the Dynamics of Visual Highlighting and Cognitive Load on User Attention and Saliency Prediction,ACM Digital Library,https://doi.org/10.1145/365561
Cognitive focus on deep learning,Localization of the Epileptic Focus using Multi-scale Deep Learning,ACM Digital Library,https://doi.org/10.1145/3484377.3484380
Cognitive focus on deep learning,An optimal approach for predicting cognitive performance in education based on deep learning,Science Direct,https://doi.org/10.1016/j.chb.2025.108607
Using Artificial Intelligence models for detecting focus,Artificial Intelligence in Healthcare Systems,IEEE Xplore,https://doi.org/10.1109/MCSoC64144.2024.00019
Using Artificial Intelligence models for detecting focus,Determining Important Features for First-Year Student Dropouts Using Artificial Intelligence Algorithms,IEEE Xplore,https://doi.org/10.1109/WAIE63876.2024.00030
Using Artificial Intelligence models for detecting focus,Detecting Focus of Attention,Google Scholar,https://doi.org/10.1007/3-540-68755-6_3
Using Artificial Intelligence models for detecting focus,Predicting Level of Visual Focus of Human’s Attention Using Machine Learning Approaches,Google Scholar,https://doi.org/10.1007/978-[national-id]-4_56
Using Artificial Intelligence models for detecting focus, Artificial Intelligence and Home Music Listening_An Overview And Future Directions,ACM Digital Library,https://doi.org/10.1145/3678299.3678330
Using AI/ML for attention measurement,Addressing the Limitations of AI/ML in creating Cognitive Solutions,IEEE Xplore,https://doi.org/10.1109/CogMI52975.2021.00033
Using AI/ML for attention measurement,The Digital Attention Heuristics: Supporting the User’s Attention by Design,ACM Digital Library,https://doi.org/10.1145/3725215]
Using AI/ML for attention measurement,"Machine learning for cognitive behavioral analysis: datasets, methods, paradigms, and research directions",Google Scholar,https://doi.org/10.1186/s40708-023-00196-6
Analysis attention using neural network,Attention-based sentiment analysis using convolutional and recurrent neural network,Science Direct,https://doi.org/10.1016/j.future.2020.07.022
Analysis attention using neural network,Understanding More About Human and Machine Attention in Deep Neural Networks,IEEE Xplore,https://doi.org/10.1109/TMM.2020.3007321
Analysis attention using neural network,"Attention, please! A survey of neural attention models in deep learning",Google Scholar,https://doi.org/10.1007/s10462-022-10148-x
Analysis attention using neural network,Artificial Intelligence-Based Analysis of Biological Signals and Attention Assessment Methods,ACM Digital Library,https://doi.org/10.1145/3689299.3689314
Analysis attention using neural network,A Local Attention-based Neural Networks for Abstractive Text Summarization,ACM Digital Library,https://doi.org/10.1145/3588155.3588180
Analysis attention using neural network,Emotion Analysis Based on Neural Network under the Big Data Environment,PubMed,https://doi.org/10.1155/2022/7123079
Analysis attention using neural network,Attention mechanism based neural networks for structural post-earthquake damage state prediction and rapid fragility analysis,Science Direct,https://doi.org/10.1016/j.compstruc.2023.107038
Analysis attention using neural network,Attention Based Graph Neural Networks,IEEE Xplore,https://doi.org/10.1109/SEAI59139.2023.10217656
Analysis attention using neural network,Aspect Level Sentiment Classification with Attention-over-Attention Neural Networks,Google Scholar,https://doi.org/10.1007/978-3-319-93372-6_22
Find Attention estimation using Transformer models,Transformer Uncertainty Estimation with Hierarchical Stochastic Attention,Google Scholar,https://doi.org/10.1609/aaai.v36i10.21364
Find Attention estimation using Transformer models,Self-Attention Transformer-Based Architecture for Remaining Useful Life Estimation of Complex Machines,Science Direct,https://doi.org/10.1016/j.procs.2022.12.241
Find Attention estimation using Transformer models,Shared Temporal Attention Transformer for Remaining Useful Lifetime Estimation,IEEE Xplore,https://doi.org/10.1109/ACCESS.2022.3187702
Find Attention estimation using Transformer models,Combining GCN Attention and Frequency Domain Analysis for 3D Human Pose Estimation,IEEE Xplore,https://doi.org/10.1109/BigData62323.2024.10825468
Find Attention estimation using Transformer models,Detecting and grouping keypoints for multi-person pose estimation using instance-aware attention,Science Direct,https://doi.org/10.1016/j.patcog.2022.109232
Find Attention estimation using Transformer models,Adaptive Vision Transformer for Event-Based Human Pose Estimation,ACM Digital Library,https://doi.org/10.1145/3664647.3681401
Find Attention estimation using Transformer models,Federated graph transformer with mixture attentions for secure graph knowledge fusions,Science Direct,https://doi.org/10.1016/j.inffus.2025.102954
Find Attention estimation using Transformer models,End-to-End Video Violence Detection with Transformer,IEEE Xplore,https://doi.org/10.1109/PRAI55851.2022.9904115
Find Attention estimation using Transformer models,Image recognition and age estimation based on the graph neural network,IEEE Xplore,https://doi.org/10.1109/ICISCAE59047.2023.10392551
Find Attention estimation using Transformer models,GBTTE: Graph Attention Network Based Bus Travel Time Estimation,ACM Digital Library,https://doi.org/10.1145/3583780.3614730
Find Attention estimation using Transformer models,Quantifying Attention Flow in Transformers,Google Scholar,https://doi.org/10.48550/arXiv.2005.00928
Attention prediction using AI/ML,Analysis of environmental factors using AI and ML methods,Google Scholar,https://doi.org/10.1038/s41598-022-16665-7
Attention prediction using AI/ML,"A Study of the Application of AI & ML to Climate Variation, with Particular Attention to Legal & Ethical Concerns",Google Scholar,https://doi.org/10.4108/eetiot.5468
Attention prediction using AI/ML,Student Performance Prediction Using AI-ML and Business Intelligence,IEEE Xplore,https://doi.org/10.1109/ICCUBEA61740.2024.10775223
Attention prediction using AI/ML,Comparing AI/ML approaches and classical regression for predictive modeling using large population health databases: Applications to COVID-19 case prediction,Science Direct,https://doi.org/10.1016/j.gloepi.2024.100168
Attention prediction using AI/ML,AI/ML-based Load Prediction in IEEE 802.11 Enterprise Networks,IEEE Xplore,https://doi.org/10.1109/ICMLCN59089.2024.10624775
Attention prediction using AI/ML,E-Learning Performance Prediction Based on Attention Mechanism,ACM Digital Library,https://doi.org/10.1145/3474995.3475020
Attention prediction using AI/ML,A Two-Stage Attention-Based Hierarchical Transformer for Turbofan Engine Remaining Useful Life Prediction,Google Scholar,https://doi.org/10.3390/s24030824
Attention prediction using AI/ML,Enhancing House Price Prediction Accuracy using Deep Learning and Hyperparameter Tuning with AEDA,IEEE Xplore,https://doi.org/10.1109/ICIIP61524.2023.10537786
